	«Принц Парк Авеню» Луиза Бей

	— О, мне казалось, что тебе это не нравится, — сказала Скарлетт.

	Я пожала плечами.

	— Поскольку больше у меня нет картин Стива, я вынуждена сделать все возможное, чтобы как-то зарабатывать деньги.

	К счастью, появился официант с нашими коктейлями и принял очередной заказ, переведя на себя все внимание Харпер и Скарлетт, дав мне возможность выдохнуть и подумать. Я полностью пропустила мимо ушей заказ Скарлетт и Харпер, думая о том, что он сейчас делал в своей квартире? На своем старом потертом диване, смотрел ли телевизор или скользил своей рукой под ремень брюк, чтобы сжать член в кулак?

	Я подпрыгнула от звонка своего телефона, лежащего рядом на столе. Сэм мелькнуло на экране. Три игнорируемых звонка от него и уже две Маргариты означали, что пришло время с ним поговорить.

	— Мне нужно ответить, — произнесла я, выскользнув из кабинки.

	— Сэм Шоу, — ответила я, зажав пальцем ухо, двигаясь через ресторан к выходу.

	— Я звонил тебе три раза, Грейс Астор, — ответил он, явно раздраженный.

	— Ты стоишь в моем списке вызовов на ближайшее время, но ты меня опередил.

	— В твоем списке вызовов? — спросил он, предоставляя мне секунду, чтобы ответить. Я промолчала. — Ты подписала бумаги и должна быть моим консультантом по искусству. Но ты меня ни о чем не консультировала.

	— Я подписала бумаги, но это не значит, что я стала твоей собственностью.

	Молчание, но из тех нескольких часов, которые я провела в его компании, я поняла, что он не сердился даже в своем молчании, просто раздумывал. Он считывал людей, узнавая их, делал свои выводы и все. А что еще?

	— Я ходила на предварительный просмотр для аукциона, о котором говорила тебе.

	— Ты не думаешь, что мне следовало пойти с тобой? Мне казалось, что мне должно понравится то, что я собираюсь купить?

	Я прикусила палец специально, чтобы не улыбнуться, потому что моя улыбка вот-вот готова была расплыться по всему лицу.

	— Мне казалось, что ты хочешь всего лишь заработать деньги? Я завтра отправлю тебе каталог, и мы сможем решить, что тебе интересно до аукциона, который состоится в четверг.

	— Нет. Принеси каталог. Завтра во время ланча. А во сколько аукцион в четверг?

	— О, нет, тебе совсем не обязательно на нем присутствовать. Мы можем установить твои верхние границы цены, и я могу вести торги с тобой по телефону.

	— Я так не думаю, но мы обсудим это завтра за ланчем. В двенадцать тридцать. Приходи ко мне в офис.

	И он повесил трубку.

	Я опустила глаза на экран телефона. Он не только повесил трубку, но и приказал мне прийти к нему в офис, даже не сказав, где он находится. Он почему-то был уверен, что я знаю. Конечно же я знала, потому что после того, когда он заставил меня кончить, словно это была его основная деятельность, я решила его прогуглить. Но сейчас он вел себя высокомерно. Избаловано.

	Хотя проблема заключалась в том, что он не был таким испорченным, как все миллиардеры с кем мне довелось быть знакомой. Хотя некоторые вещи были постоянными — он требовал, будучи уверенным, что получит то, что хотел. Но с другой стороны, он был тем миллиардером, наверное, единственным в своем роде, который не считал нужным загромождать свою квартиру мебелью, поэтому ее вообще не было. И он умел слушать, при этом говоря слишком мало. И может из-за всего этого, меня влекло к нему.

	Это было совсем не типично для меня.

	Я вернулась к своим подругам, и порыв воздуха от кондиционера вернул меня к разговору.

	— Я встретила кое-кого, и мне кажется, что он тебе очень подойдет, — сказала Харпер, когда я села.

	— Скарлетт отказалась от него?

	Я посмотрела на них двоих. Скарлетт всегда встречалась с двумя или тремя мужчинами одновременно. Я не могла такими темпами поспевать за ней. Но я восхищалась тем, как она воспряла после развода и начала все сначала.

	— Дункан и я перешли к более эксклюзивным отношениям, — произнесла Скарлетт.

	У меня глаза расширились. Дункан был одним из ее трио.

	— Правда? Вау. Когда это произошло? — спросила я, Скарлетт ухмыльнулась от уха до уха.

	Откинувшись на спинку дивана, она ответила:

	— Прошлым вечером. Он пригласил меня на ужин и сказал, что приостановил свой аккаунт на сайте знакомств.

	И никаких скрипок и роз. Приостановка аккаунта в онлайн-знакомствах теперь считается грандиозным романтическим жестом в Нью-Йорке?!

	— Ну, это интересно, — произнесла я.

	— Мне кажется, что свой профиль ты не должна закрывать. Я не доверяю ему, — сказала Харпер, все остальные, имея ввиду меня, об этом только подумали.

	— Ты должна быть в восторге от этого, — сказала я, пиная Харпер по ноге под столом.

	— Эй, не пинай кормящую даму. Я говорю только то, о чем ты думаешь.

	Я покачала головой.

	— Кто вообще тот парень, с которым ты решила меня познакомить? — Не то, чтобы мне было интересно. В данный момент я не доверяла своим суждениям. Сэм не подпадал под мои четко определенные стандарты, я всегда предполагала, что богатые люди используют других людей, но Стив доказал мне обратное. Сейчас для меня стало все слегка размытым. Мне необходим был тайм-аут от мужчин.

	— Он мой клиент, — сказала Харпер. — Я встретила его на прошлой неделе, и он только что развелся с женой. Он богат, я знаю, что ты ненавидишь богатых, но клянусь, я не выдумываю, два раза в месяц он работает в приюте для бездомных.

	Я усмехнулась.

	— Он либо не так богат, как ты говоришь, либо врет.

	— Не будь такой циничной. — Харпер, обвиняя меня в циничности, была похожа на королеву Англии, которая говорила, что я шикарна. — Ты должна дать ему шанс.

	— Я не готова… — Что угодно. Я не хотела ни с кем встречаться, по крайней мере, некоторое время.

	— Ты же готова была к случайному сексу с новым клиентом, — сказала она. Мы с Харпер всегда бросали друг другу вызов. Это была одна из причин, почему мы столько времени дружили. Разница была только в том, что я всегда подначивала ее.

	— Это было совсем другое. — Я не собиралась сдаваться.

	— Другое? — переспросила Скарлетт.

	— Да, типа как тренировка в спортзале. — Я ничего не вкладывала в Сэма, и от свободы чувствовала себя хорошо. Так хорошо, что с нетерпением ждала встречи с ним во время ланча завтра.



	*

	Осень на Манхэттене была теплой, и во время ланча было даже жарко. Поэтому я выбрала свой любимый черно-белый костюм от Шанель в паре с ярко-красной матовой помадой и алыми шпильками. Юбка была немного короче, чем я обычно предпочитала. Но мне хотелось посмотреть, как Сэм отреагирует на мои ноги.

	Я с нетерпением ждала встречи с ним. Хотелось проверить на самом ли деле он такой привлекательный, как остался в моих воспоминаниях. Мне хотелось увидеть его выточенный подбородок, такой ли он, как я представляла или что-то напутала. Была ли его мимолетная улыбка такой же соблазнительной, как она запечатлелась в моих воспоминаниях.

	Очевидно, что опоздание на десять минут для встречи с клиентом, не соответствовало официальному этикету, но в наших отношениях все было немного сложнее. Деловая встреча с мужчиной, которого в последний раз я видела голым, требовала немного другого этикета. Если бы у нас была непринужденная интрижка и он пригласил меня выпить, я бы опоздала на двадцать минут. Десять — это был компромисс.

	— Грейс Астор назначена встреча с Сэмом Шоу, — сказала я администратору за высоким, блестящий письменным столом из древесины клена. Такие девушки, как она нравились мужчинам (более молодая, горячая версия Дженнифер Лопес), если такое вообще возможно себе представить.

	— Пожалуйста, следуйте за мной, мисс Астор, — сказала она и ее сказочная задница повела меня по мягкому ковровому покрытию коридора в корпоративную столовую. — Устраивайтесь поудобнее, — произнесла она, прежде чем закрыть дверь за собой. Ну, похоже этот ланч будет полностью соответствовать мужчине, который с головой ушел в работу, а как же иначе? Я предполагала, что мы пойдем в один из многочисленных ресторанов, которых полно в деловой части города и которые специализируются на еде для костюмов. Но оказалось, что мы не собираемся выходить из этого здания.

	Большой, полированный стол из дерева клена был сервирован на двоих, похоже хрусталем и фарфоровой посудой. Если бы я до этого не побывала в квартире Сэма, я бы предположила, что сервировка стола была такой же дорогой, как и сама мебель.

	Но я знала его с другой стороны.

	Я рассматривала сине-зеленую абстрактную картину на стене над баром, когда дверь распахнулась.

	— Грейс Астор, ты опоздала, — сказал Сэм с порога.

	— Глубочайшие извинения за мою медлительность. Ничего не могла поделать.

	Он ждал, когда я объяснюсь, но я молчала, и он усмехнулся.

	— Мы будем есть здесь, если ты не возражаешь. Это сэкономит нам время. — Он протянул руку, отодвигая для меня стул справа от головы стола.

	Его тон был дружелюбным, но деловым, словно мы встречались ранее один или два раза, но не видели друг друга голыми, не царапали друг друга ногтями и зубами, не обменивались толчками, ведущими к душераздирающему оргазму.

	Ладно, я смогу это пережить.

	— Итак, вот каталог, — сказала я, вытаскивая глянцевую книгу из сумочки и опуская на стол перед нами. — Я отметила картины, которые, думаю, уйдут за меньшую, чем их реальная стоимость стикерами. — Мы не обсуждали бюджет, поэтому я сделала закладки абсолютно на все, что считала хорошей покупкой. Его выбор должен был дать мне некоторое представление о бюджете.

	Он провел пальцем по разноцветным стикерам и улыбнулся прежде чем открыть каталог, чтобы увидеть, что я выбрала.

	Нас прервали три официанта, внося большие белые тарелки. Сэм даже не посмотрел на них, когда перед ним поставили блюдо.

	Молчание становилось некомфортным.

	— Нашел что-нибудь? Если ты хочешь обсудить мой выбор любой из картин, которые я отметила, можешь задавать вопросы.

	Он опустил каталог и поднял вилку, остановившись, заметив, что я не начала есть. Я взяла столовые приборы, и мы приступили к еде.

	— Что обозначают разные цвета? — спросил он.

	Он спрашивал меня, какие цвета представлены в картинах?

	— Твоих стикеров, — пояснил он.

	— О! Не обращай на них внимания, это не имеет значения для тебя.

	— Но есть причина, почему они разного цвета. — Он опустил свои столовые приборы и откинулся на спинку стула, внимательно меня разглядывая.

	— Она не касается бизнеса, — ответил я, сосредоточившись на своей тарелке.

	— Думаю, те, которые ты отметила зеленым, нравятся тебе больше всего.

	Он был прав, но как он об этом догадался?

	— Почему ты всегда пытаешься выяснить, чем руководствуются люди? — Спросила я.

	— Не всегда, — ответил он, взяв свои столовые приборы. — Только люди, от которых я чего-то хочу или которые хотят что-то от меня.

	— И в какую категорию попадаю я?

	Он поднял глаза и ухмыльнулся.

	— Думаю, что у тебя есть своя собственная категория.

	В комнате установилась тишина, и я была уверена, что услышала свое сердцебиение. Что это значит? Он опять ушел от ответа или хотел сделать мне комплимент?

	Мне хотелось, чтобы он прикоснулся ко мне, потому что, когда он дотрагивался до меня, все приобретало смысл. Я была так сосредоточена на моменте и на том, чтобы наши тела работали вместе, что я не чувствовала себя на вторых ролях.

	— Я согласен, между прочим. Мне тоже нравится зеленый. Но я хочу увидеть их своими глазами, — сказал он.

	Я подняла взгляд, он наблюдал за мной, как будто проверял мою реакцию.

	— Хочешь увидеть те, которые отмечены зелеными стикерами?

	— Да, — ответил он.

	— Тебе не стоит останавливаться только на них. Могут быть и другие хорошие покупки среди тех, которые я отметила другим цветом.

	— Я хорошо отношусь к зеленому. Думаю, мы должны довериться твоему чутью.

	— И ты расскажешь мне, как узнал, что зеленый мой любимый цвет?

	— Это не секрет. Я узнаю тебя все больше. Тебе нравится не досказанность и оригинальность. — Он ухмыльнулся. — В искусстве. — Пожал плечами и стал есть. — И ты явно не отметила их по цене или важному периоду. Это мило. С этим ты не стесняешься.

	— Нет, не стесняюсь. Если бы я думала по-другому, поставила бы стикеры другого цвета. — Мне не хотелось, чтобы он заглядывал мне прямо в душу. — В любом случае, уже слишком поздно посещать выставку картин перед аукционом, она закрывается сегодня.

	— Тогда мы пойдем после ланча.

	У этого человека разве нет основной работы?

	— А что, если я занята сегодня днем?

	Он тут же прищурился, глядя на меня.

	— Делай то, что ты должна делать, Грейс Астор.

	Почти то, что он сказал, можно было интерпретировать по-разному.

	— Ты всегда хочешь получить от людей больше, да?

	Он остановился и отвернулся от меня.

	— Не всегда.

	Что еще он хотел от меня получить?

	— Хорошо, я могу отвести тебя туда сегодня днем… при одном условии. Если ты получишь от меня больше, то я тоже хочу получить. — Отсутствие мебели у него в квартире беспокоило меня с тех самых пор, как я туда вошла. И, возможно, еще больше после его объяснения, если это вообще можно назвать объяснением. Привычка не привязываться к вещам не являлась причиной, почему у богача не было в квартире кровати или приличного дивана.

	Он закончил с едой и положил салфетку на стол.

	— Говори.

	— После выставки, мы пойдем покупать тебе диван.

	Он усмехнулся.

	— Этого ты хочешь больше всего?

	А разве еще что-то предлагалось? Я хотела же у него бывать, да? Я кивнула.

	— По рукам, — согласился он.





	9.

	Сэм



	Я наблюдал за Грейс, как она бродит вокруг картин и других произведений искусства, выставленных на предварительный просмотр перед аукционом, мне хотелось оттащить ее в сторону, расстегнуть ее блузку, заправленную в ее консервативную юбку Верхнего Ист-Сайда и провести руками по ее груди, пока она не станет умолять меня трахнуть прямо здесь и сейчас, в этой комнате на глазах у всех.

	Трахаясь у меня в квартире, я увидел ее настоящую, сейчас же находясь здесь, она снова была совсем другой. Обычной официальной.

	Меня не устраивало это, я хотел ту ее другую, совсем другую. Я видел ее широко распахнутые глаза, словно загипнотизированные картинами, которые она рассматривала, шепча мне на ухо все их секреты.

	— Посмотри на его ботинок, он кажется черным, но, если ты присмотришься более внимательно, на самом деле, нарисован зеленой и белой краской, — говорила она, поворачивая голову, проверяя слушаю ли я ее, явно желая, чтобы я был также взволнован, рассматривая эту картину, как и она.

	Я улыбался и кивал ей в ответ. И насколько бы не были впечатляющими картины и другие произведения искусства, находившиеся в этих залах, она превосходила их всех. Я чисто интуитивно убрал прядь волос ей за ухо. От того, как поднялась и опустилась ее грудь, я понял, что она затаила в этот момент дыхание, хотя бы на пару секунд.

	— Ты красивее всех этих картин… такая страстная и возбужденная, — произнес я.

	Я понимал, что мне пора остановиться в соблазнении этой женщины, да, именно пора остановиться. Раньше после секса я никогда не продолжал отношений. Но когда она вышла из моих апартаментов, у меня почему-то возникло ощущение, что я чего-то не завершил. Может потому что я не испытал с ней собственный оргазм? Дюжину раз я кончал благодаря своей руке после нее, но все равно не мог насытиться.

	И так кто кого соблазнял сейчас?

	Она улыбнулась и бросила взгляд на каталог, мы продолжили переходить от одной картины к другой, словно мне не хотелось трахнуть ее именно сейчас. Когда мы, наконец, добрались до конца предпоказа, она кивнула, давая понять, что нам стоит отойти в сторонку.

	— Теперь ты можешь мне сказать, что тебе больше всего понравилось? — шепотом спросила она. — Мы должны сконцентрироваться на двух или трех картинах, установить верхний предел цены. — Она начала искать в сумочке карандаш, чтобы отметить понравившиеся картины в каталоге. — Ты должен быть готов, чтобы кто-то перебьет твою ставку, и ты ничего не получишь.

	Я запомнил картины, которые она помечала зелеными стикерами и обращал на них повышенное внимание, когда они появлялись в нашем поле видения. Их было всего три, которые мне особенно понравились.

	— Мне нравятся эти две, — сказал я, указывая на две репродукции Тулуз Лотрека, выполненные в ярких тонах. Они были более мужскими, чем те работы, которые я купил в ее галерее.

	— Да! — взволнованно воскликнула она, а затем, словно задумавшись, добавила:

	— Для твоей спальни, — прошептала она. Эти картины были оценены в пятизначные цифры, честно я был впечатлен, что она отметила их зелеными стикерами. Конечно, она получит комиссию и могла мне предлагать самые дорогие картины. — Мне кажется, если нам удастся их приобрести не по завышенной цене, это будет отличная покупка. Что еще?

	Я указал на другую фотографию, отмеченную тем же зеленым. На черном фоне стояла яркая чаша с цветами. Немного старомодно, но в этом темном фоне и как цвет казалось прорывались из этой темноты, меня заставляло обратить внимание.

	— Брейгель. Боже, да. Это настолько твое.

	Я засунул руки в карманы. Мое?

	— Это я? — Кроме Энджи никто никогда не говорил мне такого, потому что никто меня настолько хорошо не знал.

	У нее раскраснелись щеки, она пожала плечами.

	— Да, похоже на тебя. Темный и суровый. Но когда все больше узнаешь…

	Мне захотелось закончить ее фразу — что тогда?

	— Эта картина будет хорошо смотреться в твоей квартире, — произнесла она, просматривая брошюру.

	В конце концов, мы решили остановиться на еще одной картине — обнаженной. Судя по всему, ей нравились обнаженные так же, как и мне. Интересно кто-нибудь когда-нибудь рисовал Грейс голой? Или фотографировал? И от этих мыслей по моему животу разлилась тупая боль. Мне не понравилась даже идея, что кто-то мог видеть ее без одежды. Больше скажу, я возненавидел саму мысль, что кто-то даже попытался увидеть ее голой.

	— Пошли, теперь нас ждет «Сакс», — произнесла она, ведя меня на выход. — Почему у тебя нет водителя? — вдруг спросила она. — Ты мне кажешься богаче Папы Римского или что-то типа того. — Она взмахнула рукой, чтобы остановить такси, но я оттащил ее за себя, сам выйдя на обочину.

	— А почему у меня должен быть водитель? На Манхэттене полно такси. — И как бы в подтверждение моим словам, тут же подъехало желтое такси, окатывая мои брючины брызгами дождевой воды.

	— Ты мог бы уволить своего водителя, если бы он совершил нечто подобное, — ответила она. — Но я рада, что он обрызгал не меня. Спасибо.

	Грейс продиктовала адрес, а затем подробно описала весь путь, как он должен ехать. Я наблюдал за ней в этот момент полностью заинтригованный. Она скорее всего думала, что одержала надо мной победу — я согласился купить диван. Я же видел в этом необходимость или неизбежность, называйте, как хотите. Мне не хотелось трахать ее снова на полу.

	Но мне хотелось ее трахнуть, однозначно.

	Я бы с удовольствием ее оттрахал даже прямо сейчас.

	Вот черт! Я перевел глаза на окно, на улицу, по которой мы ехали. И даже глядя на улицу, я все равно хотел ее трахнуть.

	— Ты просто не хочешь тратить деньги на постоянного водителя? — поинтересовалась она.

	— Да, я не вижу в этом необходимости.

	— Ты говоришь так, словно не принял стиль жизни Нью-Йорка, хотя если посмотреть на твой офис или на костюмы, Господи, ради всего святого! — Она осмотрела меня сверху до низу, как будто оценивала мой костюм. Или может она оценивала меня без костюма?

	— Это совсем другое дело. Это бизнес. Люди ожидают от меня, что я буду сидеть в соответствующем кабинете, и буду носить соответствующие костюмы. Это часть бизнеса.

	Грейс рассмеялась.

	— Ты поступаешь так, потому что от тебя этого все ждут?

	Она намеренно пыталась найти во мне изъяны? Я так редко общался с женщинами вне работы, кроме Энджи, конечно, что до конца не понял ее вопроса. Она хотела сама себе что-то доказать или пыталась узнать меня получше?

	— Я делаю так, как надо. Иногда стоит совершить определенные шаги, чтобы добраться до своей цели. — Меня совсем не интересовал модный диван или водитель, потому что мне и так было хорошо. Больше всего меня заботило убедить, наверное, самого себя, что я никогда не окажусь в том положение, как в юности. Поэтому я собирался сделать все, что требовалось, чтобы этого избежать.

	— Так ты делаешь все, что угодно? — Спросила Грейс, когда мы подъехали к «Сакс».

	— Нет. Это не совсем то, что я имел ввиду. Я предпринимаю определенные шаги, которые могут мне помочь достичь своей цели. Но при этом сохраняя здравый смысл. Нет смысла усложнять себе жизнь, — ответил я, выходя за ней на тротуар.

	Она была амбициозной женщиной и отлично знала, как работает вся эта машина.

	— Ты встречалась с художником со своей первой выставки. Тебе бы не удалось с таким же успехом произвести свою первую экспозицию в галереи, если бы ты не имела личного интереса к нему, так ведь? Ты сделала то, что требовалось в тот момент.

	— Что? — Она развернулась, взглянув мне в глаза. — Он засранец, который использовал меня. У Стива никогда бы не было ни одной выставки, если бы не я.

	— Я пытался сказать совсем другое. Не передергивай.

	— Ты знаешь, что я застукала его трахающим мою ассистентку на моем рабочем столе сразу, как только я открыла галерею? — Она повернулась и открыла дверь, тут же отпустив, даже не дожидаясь, когда я попридержу эту чертову дверь, которая буквально захлопнулась перед моим носом. Я молча толкнул ее и вошел следом.

	— И откуда ты узнал, что я с ним встречалась?

	— Это же очевидно. И несмотря на то, что он изменил тебе, совершенно не означает, что ты была с ним не ради достижения своих целей, — сказал я ей из-за спины.

	— Ладно, это уже неважно, — ответила она.

	Мы шли в отдел мебели в полной тишине. Время от времени Грейс открывала рот видно, чтобы ответить, но все-таки не решалась.

	— Так ты считаешь, что я использую тебя? — наконец спросила она, усевшись на огромный L-образный диван, на который можно было уложить двадцать человек.

	— Я не говорил, что ты использовала этого художника. — Я присел рядом с ней. Все отношения сводились к одному — компромиссу, когда все время приходилось выбирать. Кто-то хотел что-то получить от тебя, а ты хотел что-то получить от них, хотя это касалось личных отношений, но суть была именно в этом.

	— Ты не ответил на мой вопрос, — произнесла она. — Когда мы занимались сексом, для чего именно я использовала тебя?

	— Позволь спросить тебя кое о чем. — Она закатила глаза. — Я не уклоняюсь от ответа, мне просто хочется, как можно лучше ответить на твой вопрос, — объяснил я, проведя рукой по подушке. Конечно, она использовала меня. Я просто хотел выяснить зачем.

	— Тогда продолжай, — согласилась она.

	— Кто был твоим парнем до этого изменника?

	Она прищурилась, и мне показалось, что она разозлилась. На самом деле, выглядело мило.

	— Его звали Натан. Доволен?

	— Чем он занимался? Что тебе в нем нравилось?

	— Он был музыкантом, если ты хочешь знать. — Она поднялась и прошла к другому, более реалистичному дивану, который стоило бы выбрать. Я последовал за ней. — Он был очень талантлив. — Она осматривала диван, проводя руками по черному бархату.

	— Мне он нравится, — сказал я, присаживаясь и надеясь, что на нем будет удобно. Он был довольно-таки длинным, поэтому я мог вытянуться на нем во весь рост, а Грейс прекрасно бы смотрелась на нем, лежа рядом со мной, и ее белокурые волосы восхитительно бы контрастировали с черным.

	Грейс села рядом, смотря прямо перед собой.

	— Использование — неподходящее слово, — произнесла я. — Но все равно ты что-то извлекаешь из этих отношений, в противном случае зачем так напрягаться? — Я не стал озвучивать свои мысли, мне показалось, что у нее имеется привычка встречаться с неудачниками, или скорее всего имеется целый ряд причин, почему она встречается с неудачниками и ведь зачем-то ей это нужно.

	— Ты встречаешься с определенным типом парней. Ты получаешь что-то от этих встреч также, как они получают что-то от тебя. — Если ей нравились творческие натуры, я определенно был не таким человеком, с которыми она обычно предпочитала спать.

	— Хорошо, — произнесла она, — но почему тогда у меня был секс с тобой?

	— Из-за моего большого члена? — улыбаясь своей самой очаровательной улыбкой спросил я.

	Она засмеялась, а я ухмыльнулся не над своей шуткой, а мне нравилось, как она заливалась, сидя передо мной.

	— Тебе он нравится? — спросил я, похлопывая по дивану.

	— Да. Он чисто мужской вариант и красивый.

	— Хорошо, если это так, давай найдем продавца.

	— Что, вот так просто?

	Я пожал плечами, наклоняясь вперед и взглянув на нее через плечо. Я был прав, она прекрасно смотрелась на этом диване.

	— Мы нашли то, что нам нравится. Какой смысл продолжать искать что-то другое?

	— Ты сопротивлялся покупке мебели, словно от этого зависела твоя жизнь, а теперь в один момент готов купить первый попавшийся?

	Я встал и протянул руку, помогая ей подняться.

	— Я же говорил, что найду диван. Мы нашли. Мне он нравится. Я хочу купить его. Все просто.

	Она проигнорировала мою протянутую руку и поднялась сама.

	— Хорошо. Ну, это было, действительно, легко. Что насчет журнального столика?

	Я усмехнулся. Почему она так заинтересована в моем интерьере?

	— О, конечно, — ответил я. Я совсем другой, нежели мужчины, с которыми она привыкла встречаться — художник, музыкант…

	— Что? — спросила она, глядя на меня, стоя рядом со стеклянным столиком.

	Я кивнул.

	— Ты любишь решать чужие проблемы. — Я встречал таких людей, как она. Без сомнения, она вкладывала деньги в людей вокруг себя, чтобы они стали лучше, если у них был талант, они действительно чего-то добивались, но как только они добивались тут же поворачивались к ней спиной.
